band,time_slot,activity
45,84,1
47,84,1
2,85,1
5,85,1
9,85,1
17,85,1
29,85,1
31,85,1
43,85,1
17,86,1
25,86,1
37,86,1
44,86,1
2,87,1
4,87,1
8,87,1
22,87,1
37,87,1
9,88,1
17,88,1
37,88,1
9,89,1
13,89,1
22,89,1
23,89,1
25,89,1
29,89,1
30,89,1
37,89,1
2,90,1
4,90,1
17,90,1
25,90,1
37,90,1
2,91,1
37,91,1
38,91,1
2,92,1
13,92,1
17,92,1
21,92,1
25,92,1
37,92,1
59,92,1
17,93,1
25,93,1
31,93,1
4,94,1
22,94,1
25,94,1
58,94,1
4,95,1
37,95,1
46,95,1
50,96,1
4,97,1
10,97,1
17,97,1
25,97,1
31,97,1
4,98,1
5,98,1
11,98,1
17,98,1
25,98,1
31,98,1
37,98,1
2,99,1
4,99,1
17,99,1
22,99,1
25,99,1
37,99,1
17,100,1
11,101,1
23,101,1
47,101,1
56,101,1
59,101,1
2,102,1
9,102,1
17,102,1
2,103,1
5,103,1
22,103,1
0,104,1
5,104,1
9,104,1
11,104,1
19,104,1
22,104,1
54,104,1
9,105,1
11,105,1
2,106,1
9,107,1
17,107,1
9,108,1
11,108,1
37,108,1
2,109,1
6,109,1
9,109,1
11,109,1
13,109,1
17,109,1
53,109,1
2,110,1
5,110,1
11,110,1
17,110,1
33,110,1
35,110,1
2,111,1
9,111,1
11,111,1
17,111,1
1,112,1
9,112,1
11,112,1
22,112,1
49,112,1
2,113,1
5,113,1
11,113,1
13,113,1
17,113,1
44,113,1
11,114,1
11,115,1
9,116,1
11,116,1
9,117,1
11,117,1
17,117,1
2,119,1
4,119,1
7,119,1
17,119,1
23,119,1
25,119,1
2,120,1
9,120,1
18,120,1
31,120,1
33,120,1
2,121,1
9,121,1
14,121,1
17,121,1
18,121,1
31,121,1
5,122,1
13,122,1
2,123,1
9,123,1
17,123,1
18,123,1
31,123,1
2,124,1
14,124,1
17,124,1
33,124,1
39,124,1
18,125,1
33,125,1
50,125,1
1,126,1
9,126,1
19,126,1
28,126,1
53,126,1
33,127,1
9,128,1
52,128,1
18,129,1
22,129,1
31,129,1
33,129,1
59,129,1
2,130,1
14,130,1
22,130,1
23,130,1
38,130,1
44,130,1
5,131,1
9,131,1
17,131,1
33,131,1
9,132,1
13,132,1
18,132,1
33,132,1
13,133,1
33,133,1
40,133,1
53,133,1
9,134,1
16,134,1
17,134,1
33,134,1
38,134,1
2,135,1
3,135,1
17,135,1
18,135,1
22,135,1
25,135,1
33,135,1
36,135,1
44,135,1
9,136,1
18,136,1
20,136,1
2,137,1
13,137,1
17,137,1
18,137,1
36,137,1
0,138,1
2,138,1
5,138,1
18,138,1
33,138,1
17,139,1
33,139,1
4,140,1
5,140,1
22,140,1
25,140,1
37,140,1
4,141,1
5,141,1
8,141,1
9,141,1
17,141,1
25,141,1
37,141,1
4,142,1
5,142,1
17,142,1
25,142,1
32,142,1
53,142,1
2,143,1
4,143,1
9,143,1
14,143,1
17,143,1
25,143,1
4,144,1
5,144,1
9,144,1
13,144,1
17,144,1
37,144,1
40,144,1
55,144,1
4,145,1
17,145,1
22,145,1
31,145,1
37,145,1
57,145,1
4,146,1
13,146,1
17,146,1
25,146,1
31,146,1
37,146,1
5,147,1
16,147,1
20,147,1
25,147,1
31,147,1
4,148,1
13,148,1
17,148,1
2,149,1
9,149,1
37,149,1
2,150,1
8,150,1
9,150,1
21,150,1
37,150,1
2,151,1
4,151,1
13,151,1
17,151,1
4,152,1
5,152,1
17,152,1
25,152,1
31,152,1
37,152,1
1,153,1
9,153,1
17,153,1
37,153,1
56,153,1
2,154,1
4,154,1
5,154,1
13,154,1
25,154,1
29,154,1
31,154,1
40,154,1
5,155,1
9,155,1
17,155,1
25,155,1
37,155,1
4,156,1
25,156,1
32,156,1
37,156,1
30,157,1
37,157,1
9,158,1
13,158,1
36,158,1
37,158,1
4,159,1
5,159,1
7,159,1
22,159,1
9,160,1
11,160,1
20,160,1
54,160,1
12,161,1
17,161,1
31,161,1
46,161,1
9,162,1
17,162,1
35,162,1
55,162,1
9,163,1
11,163,1
1,164,1
5,164,1
9,164,1
20,164,1
9,165,1
10,165,1
11,165,1
15,165,1
17,165,1
31,165,1
17,167,1
31,167,1
38,167,1
45,167,1
9,168,1
25,168,1
31,168,1
42,169,1
2,170,1
11,170,1
17,170,1
17,171,1
9,172,1
11,172,1
2,173,1
28,173,1
52,173,1
2,174,1
9,174,1
25,174,1
57,174,1
9,175,1
11,175,1
13,175,1
17,175,1
31,175,1
2,176,1
17,176,1
36,176,1
9,177,1
11,177,1
54,177,1
2,178,1
9,178,1
17,178,1
48,178,1
9,179,1
11,179,1
22,179,1
27,179,1
2,180,1
5,180,1
9,180,1
31,180,1
2,181,1
9,181,1
33,181,1
9,182,1
13,182,1
22,182,1
33,182,1
40,182,1
2,183,1
17,183,1
22,183,1
28,183,1
33,183,1
9,184,1
13,184,1
18,184,1
33,184,1
2,185,1
9,185,1
17,185,1
31,185,1
33,185,1
47,185,1
2,186,1
5,186,1
2,187,1
4,187,1
13,187,1
33,187,1
46,187,1
2,188,1
9,188,1
13,188,1
17,188,1
33,188,1
39,188,1
41,188,1
43,188,1
53,188,1
18,189,1
33,189,1
48,189,1
17,190,1
18,190,1
33,190,1
2,191,1
18,191,1
2,192,1
18,192,1
22,192,1
9,193,1
17,193,1
18,193,1
33,193,1
51,193,1
9,194,1
13,194,1
18,194,1
22,194,1
33,194,1
48,194,1
51,194,1
9,195,1
17,195,1
31,195,1
33,195,1
17,196,1
18,196,1
29,196,1
33,196,1
2,197,1
17,197,1
18,197,1
22,197,1
33,197,1
42,197,1
49,197,1
2,198,1
9,198,1
18,198,1
22,199,1
2,200,1
9,200,1
18,200,1
28,200,1
2,201,1
4,201,1
9,201,1
34,201,1
46,201,1
51,201,1
9,202,1
22,202,1
25,202,1
26,202,1
37,202,1
4,203,1
9,203,1
13,203,1
25,203,1
32,203,1
37,203,1
53,203,1
2,204,1
4,204,1
5,204,1
9,204,1
17,204,1
25,204,1
31,204,1
37,204,1
2,205,1
9,205,1
17,205,1
38,205,1
2,206,1
4,206,1
17,206,1
25,206,1
57,206,1
2,207,1
9,207,1
17,207,1
23,207,1
50,207,1
4,208,1
9,208,1
25,208,1
36,208,1
44,208,1
4,209,1
18,209,1
22,209,1
25,209,1
37,209,1
54,209,1
13,210,1
25,210,1
35,210,1
37,210,1
5,211,1
13,211,1
17,211,1
22,211,1
25,211,1
37,211,1
2,212,1
17,212,1
31,212,1
13,213,1
22,213,1
9,214,1
16,214,1
31,214,1
36,214,1
37,214,1
5,215,1
9,215,1
31,215,1
37,215,1
2,216,1
13,216,1
17,216,1
25,216,1
40,216,1
47,216,1
2,217,1
4,217,1
9,217,1
17,217,1
22,217,1
40,217,1
3,218,1
5,218,1
9,218,1
31,218,1
37,218,1
5,219,1
9,219,1
25,219,1
37,219,1
2,220,1
11,220,1
22,220,1
13,221,1
17,221,1
20,221,1
31,221,1
2,222,1
5,222,1
9,222,1
17,222,1
53,222,1
57,222,1
11,223,1
17,223,1
31,223,1
11,224,1
17,224,1
20,224,1
2,225,1
7,225,1
28,225,1
48,225,1
9,226,1
13,226,1
51,226,1
0,227,1
5,227,1
11,227,1
22,227,1
2,228,1
5,228,1
11,228,1
23,228,1
29,228,1
11,229,1
13,229,1
16,229,1
17,229,1
2,230,1
11,230,1
2,231,1
5,231,1
9,231,1
11,231,1
2,232,1
9,232,1
11,232,1
8,233,1
9,233,1
17,233,1
18,233,1
22,233,1
22,234,1
1,235,1
2,235,1
9,235,1
10,235,1
11,235,1
22,235,1
44,235,1
9,236,1
17,237,1
19,237,1
34,237,1
11,238,1
40,238,1
2,239,1
9,239,1
11,239,1
17,239,1
22,239,1
31,239,1
2,240,1
5,240,1
9,240,1
18,240,1
33,240,1
2,241,1
13,241,1
33,241,1
8,242,1
17,242,1
9,243,1
18,243,1
22,243,1
22,244,1
33,244,1
2,245,1
9,245,1
18,245,1
45,245,1
2,246,1
9,246,1
24,246,1
40,246,1
59,246,1
2,247,1
3,247,1
18,247,1
33,247,1
2,248,1
17,248,1
13,249,1
44,249,1
45,249,1
47,249,1
13,250,1
17,250,1
18,250,1
39,250,1
9,251,1
17,251,1
18,251,1
31,251,1
9,252,1
13,252,1
17,252,1
22,252,1
46,252,1
2,253,1
18,253,1
31,253,1
42,253,1
57,253,1
14,254,1
17,254,1
22,254,1
33,254,1
38,254,1
13,255,1
29,255,1
33,255,1
2,256,1
9,256,1
12,256,1
13,256,1
17,256,1
27,256,1
44,256,1
55,256,1
2,257,1
17,257,1
26,257,1
33,257,1
35,257,1
2,258,1
22,258,1
2,259,1
18,259,1
33,259,1
