band,time_slot,activity
1,19,0
2,19,1
3,19,1
4,19,0
5,19,0
6,19,0
7,19,1
8,19,0
9,19,0
10,19,0
11,19,0
12,19,1
13,19,0
14,19,0
15,19,1
16,19,1
17,19,0
18,19,0
19,19,0
20,19,0
21,19,0
22,19,1
23,19,1
24,19,0
25,19,0
26,19,0
27,19,0
28,19,1
29,19,0
0,20,0
1,20,0
2,20,1
3,20,1
4,20,0
5,20,0
6,20,0
7,20,0
8,20,1
9,20,0
10,20,0
11,20,0
12,20,0
13,20,0
14,20,0
15,20,1
16,20,1
17,20,1
18,20,0
19,20,0
20,20,0
21,20,0
22,20,0
23,20,1
24,20,1
25,20,0
26,20,0
27,20,0
28,20,0
29,20,0
0,21,0
1,21,0
2,21,1
3,21,1
4,21,0
5,21,0
6,21,0
7,21,0
8,21,1
9,21,0
10,21,0
11,21,0
12,21,0
13,21,0
14,21,0
15,21,1
16,21,0
17,21,0
18,21,1
19,21,0
20,21,0
21,21,0
22,21,0
23,21,1
24,21,0
25,21,1
26,21,0
27,21,0
28,21,0
29,21,0
0,22,0
1,22,0
2,22,1
3,22,1
4,22,0
5,22,0
6,22,0
7,22,0
8,22,1
9,22,0
10,22,0
11,22,1
12,22,0
13,22,0
14,22,1
15,22,1
16,22,1
17,22,0
18,22,0
19,22,0
20,22,0
21,22,0
22,22,1
23,22,1
24,22,0
25,22,0
26,22,0
27,22,0
28,22,0
29,22,0
0,23,0
1,23,0
2,23,1
3,23,1
4,23,0
5,23,0
6,23,0
7,23,0
8,23,1
9,23,0
10,23,0
11,23,1
12,23,0
13,23,0
14,23,0
15,23,1
16,23,1
17,23,0
18,23,0
19,23,0
20,23,0
21,23,0
22,23,0
23,23,1
24,23,0
25,23,1
26,23,0
27,23,0
28,23,0
29,23,0
0,24,0
1,24,1
2,24,0
3,24,1
4,24,0
5,24,0
6,24,0
7,24,1
8,24,1
9,24,0
10,24,0
11,24,1
12,24,1
13,24,0
14,24,0
15,24,1
16,24,0
17,24,0
18,24,0
19,24,0
20,24,0
21,24,0
22,24,0
23,24,1
24,24,0
25,24,1
26,24,0
27,24,0
28,24,0
29,24,0
0,25,0
1,25,0
2,25,1
3,25,1
4,25,0
5,25,1
6,25,0
7,25,1
8,25,0
9,25,0
10,25,0
11,25,1
12,25,0
13,25,0
14,25,0
15,25,1
16,25,1
17,25,1
18,25,0
19,25,0
20,25,0
21,25,0
22,25,0
23,25,1
24,25,0
25,25,1
26,25,0
27,25,0
28,25,0
29,25,0
0,26,0
1,26,0
2,26,1
3,26,1
4,26,0
5,26,0
6,26,0
7,26,0
8,26,0
9,26,0
10,26,0
11,26,0
12,26,0
13,26,0
14,26,0
15,26,1
16,26,1
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,1
24,26,0
25,26,1
26,26,0
27,26,0
28,26,0
29,26,0
0,27,0
1,27,0
2,27,1
3,27,1
4,27,0
5,27,0
6,27,0
7,27,1
8,27,0
9,27,0
10,27,0
11,27,0
12,27,0
13,27,0
14,27,0
15,27,1
16,27,1
17,27,0
18,27,0
19,27,0
20,27,0
21,27,0
22,27,0
23,27,1
24,27,0
25,27,0
26,27,0
27,27,1
28,27,0
29,27,0
0,28,0
1,28,0
2,28,1
3,28,1
4,28,0
5,28,0
6,28,0
7,28,0
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
14,28,0
15,28,1
16,28,1
17,28,0
18,28,0
19,28,0
20,28,0
21,28,0
22,28,1
23,28,1
24,28,0
25,28,0
26,28,0
27,28,0
28,28,1
29,28,0
0,29,0
1,29,1
2,29,0
3,29,1
4,29,0
5,29,0
6,29,0
7,29,0
8,29,0
9,29,0
10,29,0
11,29,0
12,29,0
13,29,0
14,29,0
15,29,1
16,29,1
17,29,1
18,29,0
19,29,0
20,29,1
21,29,0
22,29,0
23,29,1
24,29,0
25,29,1
26,29,0
27,29,0
28,29,0
29,29,0
0,30,0
1,30,0
2,30,0
3,30,1
4,30,0
5,30,0
6,30,0
7,30,1
8,30,0
9,30,0
10,30,0
11,30,1
12,30,1
13,30,0
14,30,0
15,30,1
16,30,1
17,30,1
18,30,0
19,30,0
20,30,1
21,30,0
22,30,1
23,30,1
24,30,0
25,30,1
26,30,0
27,30,0
28,30,0
29,30,0
0,31,0
1,31,0
2,31,1
3,31,1
4,31,0
5,31,0
6,31,0
7,31,0
8,31,0
9,31,0
10,31,0
11,31,1
12,31,1
13,31,0
14,31,0
15,31,1
16,31,0
17,31,1
18,31,0
19,31,0
20,31,0
21,31,0
22,31,1
23,31,1
24,31,0
25,31,0
26,31,0
27,31,0
28,31,0
29,31,0
0,32,0
1,32,0
2,32,0
3,32,1
4,32,0
5,32,0
6,32,0
7,32,0
8,32,0
9,32,0
10,32,0
11,32,0
12,32,1
13,32,0
14,32,0
15,32,1
16,32,1
17,32,0
18,32,0
19,32,0
20,32,0
21,32,0
22,32,1
23,32,1
24,32,0
25,32,0
26,32,0
27,32,0
28,32,0
29,32,0
0,33,0
1,33,0
2,33,1
3,33,1
4,33,0
5,33,0
6,33,0
7,33,0
8,33,0
9,33,0
10,33,0
11,33,1
12,33,0
13,33,0
14,33,0
15,33,1
16,33,1
17,33,0
18,33,0
19,33,0
20,33,0
21,33,0
22,33,1
23,33,1
24,33,0
25,33,1
26,33,0
27,33,0
28,33,0
29,33,0
0,34,0
1,34,0
2,34,1
3,34,0
4,34,0
5,34,0
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,1
12,34,1
13,34,0
14,34,0
15,34,1
16,34,1
17,34,0
18,34,0
19,34,0
20,34,0
21,34,0
22,34,1
23,34,1
24,34,0
25,34,0
26,34,0
27,34,1
28,34,0
29,34,0
0,35,0
1,35,0
2,35,1
3,35,1
4,35,0
5,35,0
6,35,0
7,35,1
8,35,0
9,35,0
10,35,0
11,35,0
12,35,0
13,35,1
14,35,0
15,35,1
16,35,1
17,35,0
18,35,0
19,35,0
20,35,0
21,35,0
22,35,0
23,35,1
24,35,0
25,35,0
26,35,0
27,35,1
28,35,0
29,35,0
0,36,0
1,36,0
2,36,0
3,36,1
4,36,0
5,36,0
6,36,0
7,36,0
8,36,0
9,36,0
10,36,0
11,36,0
12,36,1
13,36,0
14,36,0
15,36,1
16,36,1
17,36,1
18,36,0
19,36,0
20,36,0
21,36,0
22,36,1
23,36,1
24,36,0
25,36,0
26,36,0
27,36,1
28,36,0
29,36,0
0,37,0
1,37,0
2,37,1
3,37,1
4,37,0
5,37,0
6,37,0
7,37,1
8,37,0
9,37,1
10,37,0
11,37,0
12,37,0
13,37,0
14,37,0
15,37,1
16,37,1
17,37,1
18,37,0
19,37,0
20,37,0
21,37,0
22,37,1
23,37,1
24,37,0
25,37,0
26,37,1
27,37,0
28,37,0
29,37,0
0,38,0
1,38,0
2,38,1
3,38,1
4,38,0
5,38,0
6,38,0
7,38,0
8,38,0
9,38,0
10,38,0
11,38,1
12,38,1
13,38,1
14,38,0
15,38,0
16,38,1
17,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,1
24,38,0
25,38,0
26,38,0
27,38,0
28,38,0
29,38,0
0,39,0
1,39,0
2,39,1
3,39,1
4,39,0
5,39,0
6,39,0
7,39,0
8,39,0
9,39,0
10,39,0
11,39,0
12,39,1
13,39,0
14,39,0
15,39,1
16,39,0
17,39,0
18,39,0
19,39,0
20,39,0
21,39,0
22,39,1
23,39,1
24,39,0
25,39,0
26,39,0
27,39,0
28,39,1
29,39,0
0,40,1
1,40,0
2,40,1
3,40,1
4,40,1
5,40,0
6,40,0
7,40,0
8,40,0
9,40,0
10,40,0
11,40,0
12,40,0
13,40,0
14,40,0
15,40,1
16,40,1
17,40,1
18,40,0
19,40,0
20,40,0
21,40,0
22,40,0
23,40,1
24,40,0
25,40,1
26,40,0
27,40,0
28,40,0
29,40,0
0,41,1
1,41,0
2,41,1
3,41,1
4,41,1
5,41,0
6,41,0
7,41,0
8,41,1
9,41,0
10,41,0
11,41,0
12,41,0
13,41,0
14,41,0
15,41,1
16,41,1
17,41,0
18,41,0
19,41,0
20,41,0
21,41,0
22,41,1
23,41,1
24,41,0
25,41,1
26,41,0
27,41,0
28,41,0
29,41,0
0,42,1
1,42,0
2,42,0
3,42,1
4,42,1
5,42,0
6,42,0
7,42,1
8,42,0
9,42,0
10,42,0
11,42,0
12,42,0
13,42,0
14,42,0
15,42,1
16,42,1
17,42,0
18,42,0
19,42,0
20,42,0
21,42,0
22,42,0
23,42,1
24,42,0
25,42,0
26,42,0
27,42,0
28,42,0
29,42,0
0,43,1
1,43,0
2,43,1
3,43,1
4,43,0
5,43,0
6,43,0
7,43,1
8,43,0
9,43,0
10,43,0
11,43,1
12,43,0
13,43,0
14,43,0
15,43,1
16,43,1
17,43,1
18,43,0
19,43,0
20,43,0
21,43,0
22,43,1
23,43,1
24,43,0
25,43,1
26,43,0
27,43,0
28,43,0
29,43,0
0,44,0
1,44,0
2,44,1
3,44,1
4,44,0
5,44,0
6,44,0
7,44,0
8,44,0
9,44,0
10,44,0
11,44,1
12,44,0
13,44,0
14,44,0
15,44,1
16,44,1
17,44,1
18,44,0
19,44,0
20,44,0
21,44,0
22,44,1
23,44,1
24,44,0
25,44,1
26,44,0
27,44,0
28,44,0
29,44,0
0,45,1
1,45,0
2,45,0
3,45,1
4,45,1
5,45,1
6,45,0
7,45,0
8,45,0
9,45,0
10,45,0
11,45,0
12,45,1
13,45,0
14,45,0
15,45,1
16,45,1
17,45,1
18,45,0
19,45,0
20,45,0
21,45,0
22,45,0
23,45,1
24,45,1
25,45,1
26,45,0
27,45,0
28,45,0
29,45,0
0,46,1
1,46,0
2,46,1
3,46,1
4,46,1
5,46,1
6,46,0
7,46,0
8,46,0
9,46,0
10,46,0
11,46,0
12,46,1
13,46,0
14,46,1
15,46,1
16,46,1
17,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,1
24,46,0
25,46,1
26,46,0
27,46,0
28,46,1
29,46,0
0,47,1
1,47,0
2,47,0
3,47,1
4,47,1
5,47,0
6,47,0
7,47,0
8,47,0
9,47,0
10,47,0
11,47,0
12,47,0
13,47,0
14,47,1
15,47,1
16,47,1
17,47,1
18,47,0
19,47,0
20,47,1
21,47,0
22,47,1
23,47,1
24,47,0
25,47,1
26,47,0
27,47,0
28,47,0
29,47,0
0,48,1
1,48,0
2,48,0
3,48,1
4,48,1
5,48,1
6,48,0
7,48,0
8,48,0
9,48,0
10,48,0
11,48,0
12,48,1
13,48,0
14,48,1
15,48,1
16,48,0
17,48,0
18,48,0
19,48,0
20,48,0
21,48,0
22,48,1
23,48,1
24,48,0
25,48,0
26,48,0
27,48,0
28,48,0
29,48,0
0,49,1
1,49,0
2,49,0
3,49,1
4,49,1
5,49,0
6,49,0
7,49,1
8,49,0
9,49,0
10,49,0
11,49,0
12,49,1
13,49,0
14,49,0
15,49,1
16,49,0
17,49,0
18,49,0
19,49,0
20,49,0
21,49,0
22,49,1
23,49,1
24,49,0
25,49,0
26,49,1
27,49,0
28,49,1
29,49,0
0,50,1
1,50,0
2,50,0
3,50,1
4,50,1
5,50,0
6,50,0
7,50,0
8,50,0
9,50,0
10,50,0
11,50,1
12,50,0
13,50,0
14,50,0
15,50,1
16,50,1
17,50,1
18,50,0
19,50,0
20,50,1
21,50,0
22,50,1
23,50,1
24,50,0
25,50,0
26,50,0
27,50,1
28,50,0
29,50,0
0,51,0
1,51,0
2,51,1
3,51,1
4,51,1
5,51,0
6,51,0
7,51,1
8,51,0
9,51,0
10,51,0
11,51,0
12,51,0
13,51,0
14,51,1
15,51,1
16,51,1
17,51,0
18,51,1
19,51,0
20,51,0
21,51,0
22,51,1
23,51,1
24,51,0
25,51,1
26,51,0
27,51,1
28,51,0
29,51,0
0,52,0
1,52,0
2,52,1
3,52,1
4,52,1
5,52,0
6,52,0
7,52,0
8,52,0
9,52,0
10,52,0
11,52,0
12,52,0
13,52,0
14,52,0
15,52,1
16,52,1
17,52,0
18,52,0
19,52,0
20,52,0
21,52,0
22,52,1
23,52,1
24,52,0
25,52,1
26,52,0
27,52,1
28,52,0
29,52,0
0,53,0
1,53,0
2,53,0
3,53,1
4,53,1
5,53,0
6,53,0
7,53,0
8,53,0
9,53,0
10,53,0
11,53,1
12,53,0
13,53,0
14,53,0
15,53,1
16,53,1
17,53,0
18,53,0
19,53,0
20,53,0
21,53,0
22,53,0
23,53,1
24,53,0
25,53,0
26,53,0
27,53,0
28,53,0
29,53,0
0,54,1
1,54,0
2,54,0
3,54,1
4,54,1
5,54,0
6,54,0
7,54,1
8,54,0
9,54,0
10,54,0
11,54,1
12,54,0
13,54,0
14,54,0
15,54,1
16,54,1
17,54,0
18,54,0
19,54,0
20,54,0
21,54,0
22,54,0
23,54,1
24,54,0
25,54,0
26,54,0
27,54,1
28,54,0
29,54,0
0,55,1
1,55,0
2,55,1
3,55,1
4,55,0
5,55,0
6,55,0
7,55,1
8,55,0
9,55,0
10,55,0
11,55,0
12,55,1
13,55,0
14,55,0
15,55,1
16,55,1
17,55,1
18,55,0
19,55,0
20,55,0
21,55,0
22,55,1
23,55,1
24,55,0
25,55,0
26,55,0
27,55,0
28,55,0
29,55,0
0,56,1
1,56,0
2,56,0
3,56,1
4,56,1
5,56,0
6,56,0
7,56,0
8,56,0
9,56,0
10,56,0
11,56,0
12,56,0
13,56,0
14,56,1
15,56,1
16,56,1
17,56,1
18,56,0
19,56,0
20,56,1
21,56,0
22,56,0
23,56,1
24,56,0
25,56,1
26,56,1
27,56,0
28,56,1
29,56,0
0,57,1
1,57,0
2,57,1
3,57,1
4,57,0
5,57,0
6,57,0
7,57,0
8,57,0
9,57,0
10,57,0
11,57,0
12,57,1
13,57,0
14,57,0
15,57,1
16,57,0
17,57,0
18,57,0
19,57,0
20,57,1
21,57,0
22,57,1
23,57,1
24,57,0
25,57,0
26,57,1
27,57,0
28,57,0
29,57,0
0,58,1
1,58,1
2,58,1
3,58,1
4,58,0
5,58,0
6,58,0
7,58,0
8,58,1
9,58,0
10,58,0
11,58,0
12,58,0
13,58,0
14,58,0
15,58,1
16,58,1
17,58,1
18,58,0
19,58,0
20,58,0
21,58,0
22,58,0
23,58,1
24,58,0
25,58,0
26,58,0
27,58,0
28,58,0
29,58,0
0,59,1
1,59,0
2,59,0
3,59,1
4,59,1
5,59,1
6,59,0
7,59,0
8,59,1
9,59,0
10,59,0
11,59,1
12,59,0
13,59,0
14,59,0
15,59,1
16,59,1
17,59,1
18,59,0
19,59,0
20,59,0
21,59,0
22,59,0
23,59,1
24,59,0
25,59,0
26,59,0
27,59,0
28,59,0
29,59,0
0,60,0
1,60,1
2,60,0
3,60,0
4,60,1
5,60,0
6,60,0
7,60,0
8,60,0
9,60,0
10,60,0
11,60,0
12,60,0
13,60,0
14,60,0
15,60,1
16,60,1
17,60,0
18,60,0
19,60,0
20,60,0
21,60,1
22,60,0
23,60,1
24,60,0
25,60,0
26,60,0
27,60,0
28,60,0
29,60,0
0,61,0
1,61,0
2,61,0
3,61,1
4,61,0
5,61,1
6,61,0
7,61,1
8,61,0
9,61,0
10,61,0
11,61,1
12,61,0
13,61,0
14,61,1
15,61,1
16,61,1
17,61,0
18,61,0
19,61,0
20,61,0
21,61,0
22,61,0
23,61,1
24,61,0
25,61,1
26,61,0
27,61,0
28,61,0
29,61,0
0,62,0
1,62,0
2,62,1
3,62,1
4,62,1
5,62,0
6,62,0
7,62,1
8,62,0
9,62,0
10,62,0
11,62,1
12,62,1
13,62,0
14,62,0
15,62,1
16,62,1
17,62,1
18,62,0
19,62,0
20,62,0
21,62,0
22,62,1
23,62,1
24,62,0
25,62,0
26,62,0
27,62,0
28,62,0
29,62,0
0,63,1
1,63,0
2,63,1
3,63,1
4,63,0
5,63,0
6,63,0
7,63,0
8,63,0
9,63,0
10,63,0
11,63,1
12,63,0
13,63,0
14,63,0
15,63,1
16,63,1
17,63,0
18,63,0
19,63,0
20,63,0
21,63,0
22,63,1
23,63,1
24,63,0
25,63,1
26,63,0
27,63,0
28,63,0
29,63,0
0,64,1
1,64,0
2,64,1
3,64,1
4,64,0
5,64,0
6,64,0
7,64,1
8,64,0
9,64,0
10,64,0
11,64,0
12,64,1
13,64,0
14,64,0
15,64,1
16,64,0
17,64,0
18,64,0
19,64,0
20,64,1
21,64,0
22,64,1
23,64,1
24,64,0
25,64,0
26,64,0
27,64,0
28,64,0
29,64,0
0,65,1
1,65,0
2,65,0
3,65,1
4,65,1
5,65,0
6,65,0
7,65,0
8,65,0
9,65,0
10,65,0
11,65,1
12,65,1
13,65,0
14,65,0
15,65,1
16,65,1
17,65,1
18,65,0
19,65,0
20,65,0
21,65,0
22,65,1
23,65,1
24,65,0
25,65,0
26,65,0
27,65,0
28,65,0
29,65,0
0,66,1
1,66,0
2,66,1
3,66,1
4,66,0
5,66,1
6,66,0
7,66,0
8,66,0
9,66,0
10,66,0
11,66,1
12,66,1
13,66,0
14,66,0
15,66,1
16,66,0
17,66,0
18,66,0
19,66,0
20,66,0
21,66,0
22,66,1
23,66,1
24,66,0
25,66,1
26,66,0
27,66,0
28,66,1
29,66,0
0,67,1
1,67,0
2,67,0
3,67,1
4,67,1
5,67,1
6,67,0
7,67,0
8,67,0
9,67,0
10,67,0
11,67,0
12,67,0
13,67,0
14,67,0
15,67,1
16,67,0
17,67,0
18,67,0
19,67,0
20,67,0
21,67,0
22,67,1
23,67,1
24,67,0
25,67,1
26,67,0
27,67,0
28,67,0
29,67,0
0,68,0
1,68,0
2,68,1
3,68,1
4,68,1
5,68,0
6,68,0
7,68,0
8,68,0
9,68,0
10,68,0
11,68,0
12,68,1
13,68,0
14,68,0
15,68,1
16,68,1
17,68,0
18,68,0
19,68,0
20,68,0
21,68,0
22,68,1
23,68,1
24,68,0
25,68,1
26,68,0
27,68,0
28,68,0
29,68,0
0,69,0
1,69,0
2,69,1
3,69,1
4,69,0
5,69,0
6,69,0
7,69,1
8,69,0
9,69,0
10,69,0
11,69,1
12,69,0
13,69,1
14,69,0
15,69,1
16,69,1
17,69,0
18,69,0
19,69,0
20,69,0
21,69,0
22,69,1
23,69,1
24,69,0
25,69,0
26,69,0
27,69,0
28,69,0
29,69,0
0,70,0
1,70,0
2,70,0
3,70,0
4,70,1
5,70,0
6,70,0
7,70,0
8,70,0
9,70,0
10,70,0
11,70,0
12,70,0
13,70,0
14,70,0
15,70,1
16,70,1
17,70,1
18,70,0
19,70,0
20,70,0
21,70,0
22,70,0
23,70,1
24,70,0
25,70,1
26,70,0
27,70,0
28,70,1
29,70,0
0,71,1
1,71,0
2,71,0
3,71,1
4,71,0
5,71,0
6,71,0
7,71,1
8,71,0
9,71,0
10,71,0
11,71,0
12,71,0
13,71,0
14,71,0
15,71,1
16,71,1
17,71,1
18,71,0
19,71,0
20,71,0
21,71,0
22,71,1
23,71,1
24,71,0
25,71,1
26,71,0
27,71,0
28,71,0
29,71,0
0,72,1
1,72,0
2,72,1
3,72,1
4,72,1
5,72,0
6,72,0
7,72,1
8,72,0
9,72,0
10,72,0
11,72,0
12,72,0
13,72,0
14,72,0
15,72,1
16,72,0
17,72,0
18,72,0
19,72,0
20,72,0
21,72,0
22,72,1
23,72,1
24,72,0
25,72,0
26,72,0
27,72,0
28,72,0
29,72,0
0,73,1
1,73,1
2,73,0
3,73,0
4,73,0
5,73,0
6,73,0
7,73,0
8,73,0
9,73,0
10,73,0
11,73,0
12,73,1
13,73,0
14,73,0
15,73,1
16,73,1
17,73,0
18,73,0
19,73,0
20,73,0
21,73,0
22,73,1
23,73,1
24,73,0
25,73,0
26,73,0
27,73,0
28,73,0
29,73,0
0,74,1
1,74,0
2,74,1
3,74,1
4,74,0
5,74,0
6,74,0
7,74,0
8,74,0
9,74,0
10,74,0
11,74,1
12,74,0
13,74,0
14,74,1
15,74,1
16,74,1
17,74,0
18,74,0
19,74,0
20,74,0
21,74,0
22,74,0
23,74,1
24,74,0
25,74,1
26,74,0
27,74,0
28,74,1
29,74,0
0,75,1
1,75,0
2,75,1
3,75,1
4,75,0
5,75,0
6,75,0
7,75,0
8,75,0
9,75,0
10,75,0
11,75,1
12,75,0
13,75,0
14,75,1
15,75,1
16,75,1
17,75,0
18,75,0
19,75,0
20,75,1
21,75,0
22,75,1
23,75,1
24,75,0
25,75,1
26,75,0
27,75,0
28,75,0
29,75,0
0,76,1
1,76,0
2,76,0
3,76,0
4,76,0
5,76,0
6,76,0
7,76,0
8,76,0
9,76,0
10,76,0
11,76,1
12,76,1
13,76,0
14,76,1
15,76,1
16,76,1
17,76,1
18,76,0
19,76,1
20,76,1
21,76,0
22,76,0
23,76,1
24,76,0
25,76,0
26,76,0
27,76,0
28,76,0
29,76,0
0,77,1
1,77,1
2,77,0
3,77,1
4,77,0
5,77,0
6,77,0
7,77,1
8,77,0
9,77,0
10,77,0
11,77,1
12,77,1
13,77,0
14,77,0
15,77,1
16,77,1
17,77,1
18,77,0
19,77,0
